new entry "Projectile_Soul_Star_Void"
type "SpellData"
data "SpellType" "Projectile"
data "SpellSchool" "Evocation"
data "TargetFloor" "-1"
data "TargetRadius" "18"
data "SpellRoll" "Attack(AttackType.RangedSpellAttack)"
data "SpellSuccess" "DealDamage(4d6,Radiant,Magical); ApplyStatus(SOUL_STAR, 100, 2)"
data "TargetConditions" "not Self() and not Dead()"
data "ProjectileCount" "1"
data "Trajectories" "6d6f6f6e-30fb-4183-8340-b9c23c94d6dc"
data "Icon" "Planetouched_Spell_Evocation_SoulSliver"
data "DisplayName" "h9ab5ef07g43d4g4525g9a92g53eb521e41cf"
data "Description" "h5089281ag3e10g4ca6gbbf9gb97b916d507f"
data "TooltipDamageList" "DealDamage(4d6,Radiant)"
data "TooltipAttackSave" "RangedSpellAttack"
data "TooltipStatusApply" "ApplyStatus(SOUL_STAR, 100, 2)"
data "TooltipUpcastDescription" "66388a6f-44dd-4c9f-a9e7-910c50e70755"
data "TooltipUpcastDescriptionParams" "DealDamage(1d6,Radiant)"
data "PrepareSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Radiant_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Radiant_GuidingBolt_L1to3"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1;Planetouched_Racial_Feature:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;39daf365-ec06-49a8-81f3-9032640699d7,,;5c400e93-0266-499c-a2e1-75d53358460f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" "Class"
data "SpellFlags" "HasSomaticComponent;HasVerbalComponent;IsSpell;HasHighGroundRangeExtension;RangeIgnoreVerticalThreshold;IsHarmful"
data "HitAnimationType" "MagicalDamage_External"
data "PrepareEffect" "97598fcd-027c-4e59-94f7-a3080a211a87"
data "CastEffect" "6d617265-b7a0-41c4-a0f4-7c29877f98ff"
data "HitEffect" "1dbe2817-a059-46ce-9345-89164dc2f238"
data "DamageType" "Radiant"
